ssid,bssid,bssid_x,bssid_y,n_samples,n_samples_rssi_over_m50,n_samples_rssi_over_m55,n_samples_rssi_over_m60,n_samples_rssi_over_m65,n_samples_rssi_over_m70,site,floor
3c028aee3cd6301c02265b8ef0b4933b75004ad8,6723a0da4933e056067907dea15edd11f4e0fea4,142.5974417196676,64.32126784895435,21,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
3d4f2bf07dc1be38b20cd6e46949a1071f9d0e3d,b3681287dca25fae6039b5234db3736ff060a134,140.57972928632097,53.48892508573982,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
b4a7f3648f19473817ca72f04a373994689a9f77,f45e4d7a30b0aab3a94f501da54115159febabb2,139.18549906359894,68.03194999354471,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
b4a7f3648f19473817ca72f04a373994689a9f77,c6697f9034ccca2913996bbe3bcd49c0c1a86845,140.57972928632097,53.48892508573982,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
4a77300e076388ff7b3e7e531357b676cfbd8baa,ac1ddeafb304dbbe44e44d036fd551ba20ab0a9a,140.430410103692,65.10433447526988,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
4a77300e076388ff7b3e7e531357b676cfbd8baa,c412a11d40b70ba5fb892aacc8e65ec39a071973,140.57972928632097,53.48892508573982,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
4a77300e076388ff7b3e7e531357b676cfbd8baa,5da37371df07a5e7de737850440a87aed09b58e0,140.430410103692,65.10433447526988,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
fe534ddb8f521e50e7464559465c940e9d08bfc0,494138ee9458be001a7cdb84eafa51f435f30b39,140.74775947174118,64.85078715601978,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
fe534ddb8f521e50e7464559465c940e9d08bfc0,79b2cf0354b6af1e23d81a4ad451a7ddb07d2500,140.430410103692,65.10433447526988,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
2ed9c96f43c9faa2a7258dcf6389b14998865ceb,06aa8ebcd2081f4836074ebd2420677d3ac92135,140.57972928632097,53.48892508573982,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
2ed9c96f43c9faa2a7258dcf6389b14998865ceb,dbdb9a692e2ee01eca9281f6cf5403f73b74a10d,139.74866689328812,66.76982085224644,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
2ed9c96f43c9faa2a7258dcf6389b14998865ceb,e679c0bcd523ae678c5937a2375ee68387f19c8b,140.430410103692,65.10433447526988,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
9aff962ab0b110289c76ca1fd18485e96aa16f4f,d398e0b628ef591ff1f89e1be4a098fcdc19aeac,100.29305628358703,8.34960655225496e-07,50,13,13,13,14,20,5da138274db8ce0c98bbd3d2,F2
7e949f228985b898ec47ecc3015cb7ca3f9d4edb,620493c8fe057db2262407174923523f094cfbbb,135.452127951481,47.77701210994182,35,3,11,14,15,22,5da138274db8ce0c98bbd3d2,F2
f21e068532e3145feb69f5dc5e7ac9e052c3c8fd,63d1fa25b777abd4f5143e9f89f14618cd10cbd3,123.72485487910934,48.08351498629539,10,0,0,0,0,10,5da138274db8ce0c98bbd3d2,F2
634903614f27b0cd70198408c850a6005fa22bd8,86bd11bbae3954664f77b8e2a9133f6a66bbe4dd,56.87225844775691,18.056628767112677,38,0,0,2,2,3,5da138274db8ce0c98bbd3d2,F2
7a0f26425ef5484a66303b3f0af0f6ff045e0a09,e5442ece827eb3999d76291969ee8c85682cc01e,136.79028129671062,42.49773601872891,32,0,0,0,0,5,5da138274db8ce0c98bbd3d2,F2
444d66d50aa517daed7fd36eb19a8857c2cd54e3,1fb5dbb9f57de806b941c545b39a3e5899804666,91.94225841163991,1.1616676991263703e-07,34,0,0,0,15,15,5da138274db8ce0c98bbd3d2,F2
8699b9fb2da9745ba8b36fb65ba0d19bab219c9f,d09f87aa8cb7c9fb181555e98b001c8380e215fe,133.35435191481793,43.40028586920504,14,0,0,0,7,14,5da138274db8ce0c98bbd3d2,F2
ed8bce82c67a63bbbb236ab506c80a364bedff31,10e199423f2f4faf332e6ba49ef9a1c4678c5581,91.9422583480809,1.161032150107487e-07,30,0,0,0,0,15,5da138274db8ce0c98bbd3d2,F2
b4f20d754bbde74d81d77241b239caa78a7d319d,730353ab095cf90849a74b1f54244717c1190a30,138.66376455758203,68.20293884605539,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
05e00dc94e93af0b6d9f7aba33fad3a3c19fcf1a,fb6433b7b79bc00e437edf4368267c2aa79320ac,97.52512886922946,10.36581237108788,46,0,0,4,4,29,5da138274db8ce0c98bbd3d2,F2
e34afc30b7b931bc22fe36d42aa3b18932d0be4d,fc2b3e5378f8c57c53cc191996258752ab940b86,128.11141030710283,52.847244190317134,21,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
067f2f2409d3d24c709bd7496120e88803a2eccf,8855bc9b7af3155737cb68d5ce2a7b0542c38934,122.28797485100162,26.726542439273512,14,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
c846b47149c5446fd43f851d5be35bc00c296a57,d482dd1c63b98cac2722d413ccbb0a4974a5f560,127.34472753350667,51.89527925952586,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
e8ea9355c1fcc94f6d0d2c4d881219137630af30,a0b5494cce79c6df7dcc2d3464a2ee651d8cc9b4,127.34472753350667,51.89527925952586,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
ad7171d599f6621bfb889102e27730690a1a5fe2,68f19da3f52b04dbbdbdd7698520ee7203f50016,127.34472753350667,51.89527925952586,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
4c16621717473aba93d7eef04e9ebbc7b5838406,093f70b90fd7f57e3c4b72265a544aa4a884d6bc,101.7399837751313,20.065762592124035,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
a6af92160f87affdb1b1e98f93f267610c39f04a,76c6efed80f8da7c6edc52a3000d40fefaae0d38,91.94225833494696,1.1607281570123155e-07,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
07dcff6eb9a27b67436c56de49b15ea36e024c7a,878be63d6bc4bc59501baa1873ad483e1a521085,91.94225833494696,1.1607281570123155e-07,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
a4916f26ce83b93e4e1889037446fbf1fc9395cc,c07a3714486cc8418886e5a116a3486534565b49,30.956438297929346,13.767811306750874,18,0,0,0,0,14,5da138274db8ce0c98bbd3d2,F2
87f61d548cb3a373dc50ce649c5ff02ea24b63c4,663f1672ebe5b096635e625d397818c9ff99fbb4,58.678251300306854,16.853497431906312,4,0,0,0,4,4,5da138274db8ce0c98bbd3d2,F2
cb4933579fa60fe7a31125422579ba40212108d9,d3d3f6fa8441b2090d93e86945b9d4262c326417,58.678251300306854,16.853497431906312,4,0,0,0,4,4,5da138274db8ce0c98bbd3d2,F2
0b57a3a005b81cc70ac6038e44e21d13f8592b86,55c8e44b230505370112f0055ef6286abb8559bf,58.678251300306854,16.853497431906312,4,0,0,0,0,4,5da138274db8ce0c98bbd3d2,F2
f809abcad6ad61b84cf5a8364a20597c19328ae9,bcb9b55d08d0e2a5ff8587af69bb11f65d58c563,58.678251300306854,16.853497431906312,4,0,0,0,0,4,5da138274db8ce0c98bbd3d2,F2
234f6ef372621a5cdeb33802591262c9d7c1e2d1,b7be19971838868fabe8c0cb5f8331cf0fc31615,29.21264951051813,27.94839129999017,14,0,0,0,0,14,5da138274db8ce0c98bbd3d2,F2
c532fc40d9aec596a77b1eb0fff16832156feb17,8024aacedea119fbc4b49a6a986b480bab7d674f,29.21264951051813,27.94839129999017,14,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
a568485eaff4834f4146542acb58a8d89a2b0df6,f25ab4b269362fcc9bd60fb8c920492787653d4c,29.212649511016576,27.948391300465957,14,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
d72f5c7838855838c7c7c86b717523c7183fb3c0,511a5396b76a940575b5159c9ca02c2058592281,29.21264951051813,27.94839129999017,14,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
708c3f8c5e566994a0f07b6a0296d851d94063bc,ba84eed0e8c8238be7ae88738b267f44104c55b6,32.780077909079886,25.451025599155766,25,0,0,0,8,11,5da138274db8ce0c98bbd3d2,F2
0a1a84a195e6fab86e673ad809eccde297df50a3,253954c516f7771388c27af003bef6ce1d493122,32.77080755412292,25.46280949736651,25,0,0,0,0,8,5da138274db8ce0c98bbd3d2,F2
53cfd6063410fe97557b37fd8e827a42ef43296f,2f5309c048a11329760190d277f239acac04fd9e,29.56594721979621,27.706803053300327,22,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
05341ab634de98f0bc3e951c098edbb69deeb945,1bd74a75e2391fadfe3f3f7b3538303a30cd38fa,13.273364537243122,35.277160258045924,12,0,0,4,4,4,5da138274db8ce0c98bbd3d2,F2
8245c8c98d2a45588091666109649223c2a05ef0,ba997b5f3d466745cc2fa7d0a8ab7b2731f22216,8.05913860824381,43.45148985935015,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
f466b927afc69f44a9370ced061bc3014c75f481,c16c8d4636fc189197e59fb4ca3de84f30335293,8.05913860824381,43.45148985935015,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
aa31bb55b9075f3502a8fcb43b87197a06bebcf0,f4a6b7b4b7c6304510d0e0006850939a8b0bbdd8,29.2126495166534,27.94839129605023,22,0,0,0,0,14,5da138274db8ce0c98bbd3d2,F2
ca2677721845fc70e88dc9671e3c53ddfc200c79,e0bb252a6110256e768e06bb9b733592a3ab63cb,47.86758308000745,19.622514978847363,20,0,0,0,6,6,5da138274db8ce0c98bbd3d2,F2
ff575fa5aaea9a62870d4c36a8a70b489cc911e6,462bfd3d0788f997798912ea8ab0c51dfb49a41f,13.273364386819967,35.27716033965652,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
b73474274a214041ae83dc287632787b479f9970,6b164d67eb1bf4df187737e8bb9e9cbe26b98b36,91.94225838308463,1.1596223515267138e-07,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F2
9a6e5e52b3f9aa7cee7f31241ab26aa621fbacf8,5aa56dfbe19dd2f9b1e7b9bc09c9d334bc24cc25,11.747235142856772,50.62767223168263,24,0,0,6,6,6,5da138274db8ce0c98bbd3d2,F3
7b5e68ca9b6f07031af1aae6f265a36fdeca783e,208328c48f6b28908923ac0fa0ceea21b0f21877,22.361743193167808,40.78713945705645,27,2,2,13,20,22,5da138274db8ce0c98bbd3d2,F3
fb0ac83e18f655eddfd0607d34775c08a011473b,94fc6e6877e8db66495837aa89b22c97a8df2ce5,79.77126216898526,22.2331588408098,27,0,8,18,19,21,5da138274db8ce0c98bbd3d2,F3
0649274c48f21f41d6d50f8f29be0a86e483a3fc,febf942c419a4e27e2211029f57182c460f54d85,11.803249609047727,50.59643701622441,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
01c863f1744ca90b0656ac90b10873088e573c7e,d185803fab21e3213e434c84d4be8af9b4bd22ed,79.36092132861982,22.266516316301917,21,0,0,0,21,21,5da138274db8ce0c98bbd3d2,F3
520ec0bf3eb007f52e2e756e35bcb8f9f0b81ada,37b91420b562f13fcf12f41e915de3d5b70bf140,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
dc1533122080180c1e7a2699abea187253411938,959b50ef46727c1299ff254e42b1e0ef3780330d,13.939138541749637,49.439244005552716,10,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
dc1533122080180c1e7a2699abea187253411938,515314c8c49b5b1e32fa23c0275a0a45dbbbde3b,60.99296722610539,23.830703939249112,19,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
9ca5eaedbb76304b396d74f186ccb8356dd69303,edb4da5cc52afcdb393c4a79886770a0c57330e4,40.52513298263014,34.61755583624662,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
0471315ef8e6f69061932836ac852b9ae75886e0,e1f6ffbbe0c7359fdb7c2935b3a373c522b9d717,40.0407492721044,34.87442462442014,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
218e8f2797931462a64db969bab83f3765231ba4,b69ece1c8d8b173299dea19799678b50d35de124,22.41004580382863,40.35884954871806,20,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
62145f5e86a703cbb55430133e3cd6b0cee285ea,a5807c9256378a479fd564f2daa7fd1b0613efdb,22.426644184954494,40.362482739338034,28,0,0,0,0,4,5da138274db8ce0c98bbd3d2,F3
1667fc9f713157cf16b7e17498a7e6bb9b2abd9a,1dbe44427272c043fd3637b06c01e8af32e585f9,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
48478027fd2fa5d5660aa01ab25f90a265e11dbb,38ca404793b9087507f2bb9278d5fa5bb7dced79,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
7d81ba2ed3bfd1cbfc1ce86de2e5bf404bdd2e61,d22c24d7a7bf107cc377ea3f19e243a3de982bfa,11.747235131401734,50.627672241044195,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
7d81ba2ed3bfd1cbfc1ce86de2e5bf404bdd2e61,41faa3273a792b0be14817e5bef3f5465b375d9c,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,3aab1fd96aa9e80d21270d26d9c2702ce237f87e,11.781174547556947,50.608740294642764,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,5adaa2388537a2b9e03c82164625ba83c58c8481,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,d36f6f27962e73f820aed7daa846e5094a523d74,49.854852924066705,26.465719534819648,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,546100d79737a6d3fdbfcccf5f629499eafa2bc6,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,0e05805da9220ced694a3bf3ffdfaa978c6222e1,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
da39a3ee5e6b4b0d3255bfef95601890afd80709,072ecff4722ad7e158e1cdc4f5c9c99cacab960b,116.56413126504026,39.79027695357376,22,0,0,0,0,10,5da138274db8ce0c98bbd3d2,F3
7a58936410ffc25c3867f2827576fee0e05d5c69,02b070a47bc24ce72dcf52da8c852f31ee9adc73,40.76601379322019,34.49060555146094,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
6d09e6231c2447fe1aaeb2fb1966b9279b106dfe,4183d38eb69d310c2fca41f23819ee51f1811254,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
be339d9a22d1503e4376779ea9a60c9e40071ee6,b30e984b9744ffd8a6c79a0bf5b0ca7d8c01f517,136.19880932060067,55.21917306229414,17,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
8f52c406c1c29a44c6891f50642548ac94941b25,d352c7ad3e7d2a9146fda1a2ef41890ce5ef8cb3,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
7ce05e88c2af9249dc7989de3f896dd1578cc523,2ed70bc2a8fbfb3bcc1482c8e489042a3fe3ee13,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
40fde57d35de28dcea672b90589d5a0540468c7d,58a133c2c4b690c9f054131d7ce5ff1c21c9bda7,118.42070753271797,41.329851421501125,20,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
41683bb02d32b6ce9ecdca9f99def1fac4748364,e41bb44f2c96af59cd7b36c74d3e6874977910dd,49.884504140002925,26.356266660343977,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
124a3a133c92fbc951b1d20a1928db92eb96e097,924346244aca82924f6c430ecdfc079c116cfb92,129.8675904325298,48.47769909426948,30,6,9,11,12,18,5da138274db8ce0c98bbd3d2,F3
fd7d7413e84d88aa58698ef0b2ccbec2f2bc6d6e,1b8404b5658e2b01e257639855aee2218e5ee8a5,64.13392580294654,22.114222990597465,26,0,0,0,0,8,5da138274db8ce0c98bbd3d2,F3
f24620cd3f6663bdedd2c6329e507125bebeee13,de7ce83b2b2acedf5befe7d21d67a6a7c716fe77,86.69443004524572,23.902478510845896,27,0,7,18,18,21,5da138274db8ce0c98bbd3d2,F3
b57fc1a3c7f0e4240fcf6d3615657c5f577392c0,f8b5f480e44f67e7c1a01867c2e929ae154a1bf5,135.7633553069845,62.180140330753474,7,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
c5a904fb5d0d9e72b05323c2448d5dee6f815255,cfd4842b073175eb4f2e1ff3f773607fe0fe14c7,123.87136339468876,44.89137279473063,31,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
f0d31f29854ad142f9799a81fb74294d5948025c,fe80eec3e54c690362897eea7ced07adb2c7f1b2,112.83823281921529,37.67769458431659,3,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
07a4650a9e4e55db7b4157152fb2832aeb86a5c4,7b8c0a44f604665634614447cc164c8040697206,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
8245c8c98d2a45588091666109649223c2a05ef0,ba997b5f3d466745cc2fa7d0a8ab7b2731f22216,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
b4174de77ccd9b38adb43e5d468914d18e9a2c8b,c725eb213713d64f61c19106a35c940288975414,136.12426183065136,54.487097928787,10,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
1acab325521b0a08863c5eb967acd76b98e12b28,ce75cbc687d4b53c3660212e72b1932ca4f6a76b,39.98532175489982,34.71155457413524,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
61eac840dfde17dc558ffbc07476bef7aeb81d16,12a29e69e9190a41bf7d89a6f191b84cebdc3f62,53.25352565787185,23.297280947120253,32,0,12,18,19,25,5da138274db8ce0c98bbd3d2,F3
842cc35b175e3c6ac40f808f144c953d3c50a15c,bad6ccaaa34f77b9da727d7ad4981d54811aa78a,11.031920346519241,40.95654364404813,11,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
453c5885412bcf10a56b4f1e52feb7206ef183aa,4cf871ed67b0c06a23ab3610d2842ee4b23fba8f,72.69472589287459,21.476710508199453,33,0,0,0,0,8,5da138274db8ce0c98bbd3d2,F3
67aa85fc588f4e1e33013f84389ef6fed7704a5c,b79fe1def25521e490894a33b358ece2d02fb71a,65.45979006739778,21.840806692735764,22,0,0,0,0,10,5da138274db8ce0c98bbd3d2,F3
5c7cd16bb7dfb02c47e008ea8211ae88ea2fbc6f,426fdb571480ea199d84872f308657c93513bfa1,32.765373487832846,36.32773384204672,15,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
bd51575b264051f0e891c118abf1bf9e38e64b06,c6e55d4fe04f872d973890e16e74993fe3f85bce,124.14705217962809,50.40056233499477,23,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
febb2ae18b1cadc70b4a07aacdc7bb941db0fcfd,73cd2ea37c3fce337e41af40373b02731a096982,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
8360c0f1a56587687d3cc9ff4be4cbdcbb9252ae,801e70c5ecac690c72eb27395cbea3c64d3c1ae6,57.72099865982437,24.0166023592223,28,0,0,0,0,15,5da138274db8ce0c98bbd3d2,F3
1d16448247b63a4e4b23f324fa27f24cc957f740,4ce1929dfed736397f07773a76f15d5e5fb45b39,17.66166423676649,47.45643418409975,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
c5390b95b224f836f292f435ff4422ce684dd2e2,318d4f8a2b7f594584a73399235e16efc8bea7f0,40.799809624451264,34.47289950266034,17,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
2d2e25a78fd051d3d902d578b9ea8a910bf0d40e,cd2bb0d9c6fc24ef7b3da57b106ebba2eb8395a4,49.780261674151305,27.0092114692332,10,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
ee7929cef18bd1007cbda8ca0208846f8487ec62,9de418120d462737929110b934733009db9528e1,134.85218522656766,57.04493659879365,21,0,12,15,16,17,5da138274db8ce0c98bbd3d2,F3
93f8bb0eb2c659b85694486c41717eaf0fe23cd4,d67890d42d481271ef78a72eb607343aa3bbb721,40.074642442912996,34.87177505204706,24,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
9bcdd7333ac9d925dccf267a8cc8f060765d6620,6e51149ef266315cd450f79ba1c034de3ee75c9b,11.355656415359329,50.92746045334573,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
e34afc30b7b931bc22fe36d42aa3b18932d0be4d,fc2b3e5378f8c57c53cc191996258752ab940b86,123.26422276813402,44.58079337487439,24,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
ee2b02f819225dbbdc048563154d6ac22aa580f0,c830fa5da7b6289329a3276156e2ecb8348e4857,13.752106721041287,49.53713020158103,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
d6676afaf572f304c0c93b49f943893346b160f3,e09556ce31bb809ca4236a8300b968234d06e0f4,124.68571571249069,45.49317839042842,16,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
9c9af79a0f31d03225863463e054252182fa28fd,ccbef43cf1e615638253b9b8bd287c4fff639fc5,68.28225825298705,23.106083066555886,39,0,0,0,0,8,5da138274db8ce0c98bbd3d2,F3
9712e713e4bd8ba450de1ddec7f780963651e4e4,62a2f5b1a97d1a58100c9f721ec4930806faa3e6,11.746121370758267,50.62920462116782,16,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
87f61d548cb3a373dc50ce649c5ff02ea24b63c4,663f1672ebe5b096635e625d397818c9ff99fbb4,66.4855858434512,21.754838894154616,16,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
d070f7b60e9508c133655848d3b450927d6488a9,4cc4dbbff2b37164b754e6cb808f20ca65e144ed,120.49689250402652,42.821552871429276,26,0,0,0,2,11,5da138274db8ce0c98bbd3d2,F3
0ec2e79c7c06f634097c9afca81c5eeb0e0fe993,2dc97f5279b5b98ec48489b31f6246b0e6806ca5,20.489729645632565,41.5615985856223,22,0,0,3,11,17,5da138274db8ce0c98bbd3d2,F3
55a9894809617191a1f086b8e5d5560aa21516e7,918a8ce1ad7ac16889f32a0bcafe1133ec8b1117,137.01256695708923,64.41676362809574,22,0,0,0,0,6,5da138274db8ce0c98bbd3d2,F3
188566ac1afe8b7bb7cb397f407d8aaf7ee8f91c,73be0d1eed52fbcea07c26614ae0c3e98253ed9c,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
ff165dc80af53a4fa8c67876e1a94155292cae5d,4677d5401dba8cf527fac23e18a3d1818f372681,54.439055526150206,24.972620453626156,22,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
34dfb11f8887bbe6456c7564dc4932c274e5a17f,bf7993358035105727cb28e7820647a6fa07bf09,22.378740107267557,40.77798250925212,17,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
3852b041beab1ce43a30ee23a3c30042d3ed52bb,a33fb07f55ba985a32a9f8a660d3ad91a068116b,34.07991665452893,38.17846553465165,8,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
549843ddfef8fcf36afa56c6286f2689537c8b2c,8bce868a2fc6a703b184fe15c3b85026efc45d51,11.74723513084742,50.627672241155466,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
d27227648c292a6e6ad319e8addd07fabd032cd8,8a9fd19c0e6f9822ceac710eb2f113fbefbad8ae,135.7633553069845,62.180140330753474,7,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
7e949f228985b898ec47ecc3015cb7ca3f9d4edb,620493c8fe057db2262407174923523f094cfbbb,132.24668169382153,50.46431477377542,28,0,6,17,18,20,5da138274db8ce0c98bbd3d2,F3
f090d486f78b10ab98cd3a337fe2a29ff4d57afd,10d84e4a07454cc4a987992db1b4c76704554ff1,11.586372770553078,39.77565325967549,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
e8ea9355c1fcc94f6d0d2c4d881219137630af30,a0b5494cce79c6df7dcc2d3464a2ee651d8cc9b4,136.9614904540115,64.36918246982806,21,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
7026921537fc3ea4896c2e79869eac1cff151a79,339b9c00f5e81a7bd821bb1ec19a07eb4d83f920,122.83204719977131,44.34278876562095,29,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
abc131e19e508989482485db9adcbda9627afc4d,2e9e92d23d75a97aa6c4c13735130a4dce5a7dee,42.91891992059823,36.47181884010375,10,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
858677d1e986c0c28cdedbb1bc59b1ad47e986d1,1eb2b72b64a5af0cfab734e989e72ac711497625,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
0d2539d4889196a9eed46f9085b9f1fc9b120ec3,3b0c35180bdc4fa22267996f2929e63be5f02405,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
1f753bc0b14766716fd6ab8dd4b1ef763c78475b,9e62f1ae2ae4af2b59861118a9cd0d1aeb10e3c7,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
85b482e39865d43924d2afa8bf727d20d1a4117a,bbfd4729ac6742a15b9a8a9446bfa93a177fac2f,123.52953997647145,45.47615289186236,28,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
2633e9d72e01b42a11f9fe8a9d96cde2cc662f68,875c7329d1fd82c90e86906d75fb130297fc1cd5,40.80352992854447,34.470881170481015,2,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
53ad4ccca4d76fc63f9fb33ae837e459f1d36853,a7a31b118cff24d443fc6e6a9a2836dbe41684da,110.92059325575109,40.273866992371566,6,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
2f9b5aac1db3351d0816e03830170769b03f464d,992eaa71a19014e41883178ba2b40d33ef19d8f5,112.24885298692772,41.26997482125376,23,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
932392247b85cfa2c5766d47312c0fdf9b36cd81,5b924d0ce9e35f1c71312904004b235eb848264c,11.586372770553078,39.77565325967549,4,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
4d6f193ebc4fa5c07b459bc029d28c42cb46d0fa,f798b9b97a756b6c65c62d91dd91ed365c1f8a7b,135.91105463915585,61.914453623397904,9,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
fde90276b330826e063198554f3e84f0a43c5d5b,732a27d66756afe6c1c7a703bbdf1742aadaaa22,125.1053520561557,45.363622132875584,11,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
b84e2527e8aaed2d61671103bbe46bf2585284a9,6eeb9a2ad642be9b0b56f8be57a2c5d23655f1d8,42.44903829762417,33.47143263230335,12,0,0,0,0,0,5da138274db8ce0c98bbd3d2,F3
